# compiler: R8
# compiler_version: 3.2.74
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: ad36184
# pg_map_hash: SHA-256 ad36184351ef17df060f22a80de9f2d8d6fb07c28e0c0ccb926370df8e6823ee
androidx.activity.Cancellable -> androidx.activity.㼋:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
androidx.fragment.app.FragmentTransaction$Op -> androidx.fragment.app.㐨$㼋:
    int mExitAnim -> ড়
    int mEnterAnim -> Ⲭ
    androidx.lifecycle.Lifecycle$State mOldMaxState -> ϴ
    androidx.fragment.app.Fragment mFragment -> 㰪
    androidx.lifecycle.Lifecycle$State mCurrentMaxState -> 㤕
    int mPopEnterAnim -> ᦧ
    int mCmd -> 㼋
    int mPopExitAnim -> ǰ
androidx.fragment.app.FragmentTransition -> androidx.fragment.app.ᓞ:
    androidx.fragment.app.FragmentTransitionImpl PLATFORM_IMPL -> 㰪
    int[] INVERSE_OPS -> 㼋
    androidx.fragment.app.FragmentTransitionImpl SUPPORT_IMPL -> Ⲭ
    1:1:androidx.fragment.app.FragmentTransitionImpl resolveSupportImpl():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    1:1:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> ǰ
    1:1:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> ǰ
    2:2:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> ǰ
    3:3:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> ǰ
    3:3:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> ǰ
    4:4:androidx.collection.ArrayMap captureOutSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> ǰ
    androidx.fragment.app.FragmentTransitionImpl chooseImpl(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment) -> ϴ
    1:1:int androidx.collection.SimpleArrayMap.size():0:0 -> Һ
    1:1:void retainValues(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> Һ
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void retainValues(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> Һ
    void setViewVisibility(java.util.ArrayList,int) -> Ԭ
    boolean canHandleAll(androidx.fragment.app.FragmentTransitionImpl,java.util.List) -> ড়
    java.lang.Object getSharedElementTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean) -> ઢ
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> ዒ
    1:1:android.view.View getInEpicenterView(androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.lang.Object,boolean):0 -> ዒ
    2:2:android.view.View getInEpicenterView(androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.lang.Object,boolean):0:0 -> ዒ
    1:1:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> ᦧ
    1:1:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> ᦧ
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> ᦧ
    3:3:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> ᦧ
    3:3:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> ᦧ
    4:4:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> ᦧ
    5:5:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> ᦧ
    5:5:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> ᦧ
    6:6:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> ᦧ
    void callSharedElementStartEnd(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,androidx.collection.ArrayMap,boolean) -> Ⲭ
    1:1:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):0:0 -> 㕂
    1:1:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    2:2:androidx.fragment.app.FragmentContainer androidx.fragment.app.FragmentManager.getContainer():0:0 -> 㕂
    2:2:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):0 -> 㕂
    2:2:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    3:3:void calculatePopFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):0:0 -> 㕂
    3:3:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    4:4:void calculateFragments(androidx.fragment.app.BackStackRecord,android.util.SparseArray,boolean):0:0 -> 㕂
    4:4:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    5:5:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0:0 -> 㕂
    6:6:androidx.collection.ArrayMap calculateNameOverrides(int,java.util.ArrayList,java.util.ArrayList,int,int):0:0 -> 㕂
    6:6:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    7:7:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0:0 -> 㕂
    8:8:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0:0 -> 㕂
    8:8:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    9:9:java.lang.Object getEnterTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,boolean):0:0 -> 㕂
    9:9:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    9:9:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    10:10:java.lang.Object getExitTransition(androidx.fragment.app.FragmentTransitionImpl,androidx.fragment.app.Fragment,boolean):0:0 -> 㕂
    10:10:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    10:10:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    11:11:java.lang.Object configureSharedElementsReordered(androidx.fragment.app.FragmentTransitionImpl,android.view.ViewGroup,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,java.util.ArrayList,java.util.ArrayList,java.lang.Object,java.lang.Object):0:0 -> 㕂
    11:11:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    11:11:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    12:12:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0:0 -> 㕂
    12:12:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    13:13:java.lang.Object mergeTransitions(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,java.lang.Object,java.lang.Object,androidx.fragment.app.Fragment,boolean):0:0 -> 㕂
    13:13:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    13:13:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    14:14:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0:0 -> 㕂
    14:14:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    15:15:void replaceHide(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList):0:0 -> 㕂
    15:15:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    15:15:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    16:16:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> 㕂
    16:16:void replaceHide(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList):0 -> 㕂
    16:16:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    16:16:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    17:17:void replaceHide(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList):0:0 -> 㕂
    17:17:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    17:17:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    18:18:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0:0 -> 㕂
    18:18:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> 㕂
    1:1:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> 㤕
    1:1:java.util.ArrayList configureEnteringExitingViews(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList,android.view.View):0 -> 㤕
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.util.ArrayList configureEnteringExitingViews(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList,android.view.View):0:0 -> 㤕
    1:1:androidx.fragment.app.FragmentTransition$FragmentContainerTransition ensureContainer(androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.util.SparseArray,int):0:0 -> 㰪
    1:1:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):0 -> 㰪
    2:2:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):0:0 -> 㰪
    3:3:androidx.fragment.app.FragmentTransition$FragmentContainerTransition ensureContainer(androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.util.SparseArray,int):0:0 -> 㰪
    3:3:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):0 -> 㰪
    4:4:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.FragmentTransaction$Op,android.util.SparseArray,boolean,boolean):0:0 -> 㰪
    1:1:int androidx.collection.SimpleArrayMap.size():0:0 -> 㼋
    1:1:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0 -> 㼋
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0:0 -> 㼋
    3:3:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> 㼋
    3:3:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0 -> 㼋
    4:4:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0:0 -> 㼋
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> 㼢
    1:1:void setOutEpicenter(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,java.lang.Object,androidx.collection.ArrayMap,boolean,androidx.fragment.app.BackStackRecord):0 -> 㼢
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void setOutEpicenter(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,java.lang.Object,androidx.collection.ArrayMap,boolean,androidx.fragment.app.BackStackRecord):0:0 -> 㼢
androidx.fragment.app.FragmentTransition$1 -> androidx.fragment.app.ጴ:
    androidx.fragment.app.Fragment val$outFragment -> ড়
    androidx.core.os.CancellationSignal val$signal -> ᦧ
    androidx.fragment.app.FragmentTransition$Callback val$callback -> Ⲭ
androidx.fragment.app.FragmentTransition$2 -> androidx.fragment.app.㯴:
    java.util.ArrayList val$exitingViews -> Ⲭ
androidx.fragment.app.FragmentTransition$5 -> androidx.fragment.app.ǐ:
    androidx.fragment.app.FragmentTransitionImpl val$impl -> 㤕
    androidx.fragment.app.Fragment val$outFragment -> ড়
    androidx.fragment.app.Fragment val$inFragment -> Ⲭ
    android.view.View val$epicenterView -> ϴ
    android.graphics.Rect val$epicenter -> ዒ
    boolean val$inIsPop -> ᦧ
    androidx.collection.ArrayMap val$inSharedElements -> ǰ
androidx.fragment.app.FragmentTransition$Callback -> androidx.fragment.app.ᓞ$㼋:
androidx.fragment.app.FragmentTransition$FragmentContainerTransition -> androidx.fragment.app.ᓞ$㰪:
    androidx.fragment.app.Fragment firstOut -> ড়
    androidx.fragment.app.BackStackRecord firstOutTransaction -> ǰ
    androidx.fragment.app.BackStackRecord lastInTransaction -> Ⲭ
    boolean lastInIsPop -> 㰪
    androidx.fragment.app.Fragment lastIn -> 㼋
    boolean firstOutIsPop -> ᦧ
androidx.fragment.app.FragmentTransitionCompat21 -> androidx.fragment.app.в:
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> Ɵ
    java.lang.Object cloneTransition(java.lang.Object) -> ϴ
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> Һ
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> ජ
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> ፖ
    void setEpicenter(java.lang.Object,android.view.View) -> ᒔ
    void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> ᘹ
    boolean canHandle(java.lang.Object) -> ᦧ
    boolean hasSimpleTarget(android.transition.Transition) -> ᯙ
    void setListenerForTransitionEnd(androidx.fragment.app.Fragment,java.lang.Object,androidx.core.os.CancellationSignal,java.lang.Runnable) -> ᰐ
    void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> Ᾱ
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> Ⲭ
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> 㕂
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> 㢲
    void addTargets(java.lang.Object,java.util.ArrayList) -> 㰪
    void addTarget(java.lang.Object,android.view.View) -> 㼋
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> 㼢
androidx.fragment.app.FragmentTransitionCompat21$1 -> androidx.fragment.app.в$㼋:
    android.graphics.Rect val$epicenter -> 㼋
androidx.fragment.app.FragmentTransitionCompat21$2 -> androidx.fragment.app.в$㰪:
    java.util.ArrayList val$exitingViews -> 㰪
    android.view.View val$fragmentView -> 㼋
androidx.fragment.app.FragmentTransitionCompat21$3 -> androidx.fragment.app.в$Ⲭ:
    java.lang.Object val$sharedElementTransition -> ᦧ
    java.util.ArrayList val$enteringViews -> 㰪
    java.util.ArrayList val$exitingViews -> ড়
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> ϴ
    java.lang.Object val$enterTransition -> 㼋
    java.lang.Object val$exitTransition -> Ⲭ
    java.util.ArrayList val$sharedElementsIn -> ǰ
androidx.fragment.app.FragmentTransitionCompat21$4 -> androidx.fragment.app.ⷜ:
    java.lang.Runnable val$transitionCompleteRunnable -> 㼋
androidx.fragment.app.FragmentTransitionCompat21$5 -> androidx.fragment.app.в$ড়:
    android.graphics.Rect val$epicenter -> 㼋
androidx.fragment.app.FragmentTransitionImpl -> androidx.fragment.app.ᅭ:
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> Ɵ
    1:1:boolean androidx.core.view.ViewGroupCompat.isTransitionGroup(android.view.ViewGroup):0:0 -> ǰ
    1:1:void captureTransitioningViews(java.util.ArrayList,android.view.View):0 -> ǰ
    2:2:void captureTransitioningViews(java.util.ArrayList,android.view.View):0:0 -> ǰ
    java.lang.Object cloneTransition(java.lang.Object) -> ϴ
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> Һ
    1:1:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> Ԭ
    1:1:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):0 -> Ԭ
    2:2:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):0:0 -> Ԭ
    3:3:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> Ԭ
    3:3:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):0 -> Ԭ
    1:1:boolean containedBeforeIndex(java.util.List,android.view.View,int):0:0 -> ড়
    1:1:void bfsAddViewChildren(java.util.List,android.view.View):0 -> ড়
    2:2:void bfsAddViewChildren(java.util.List,android.view.View):0:0 -> ড়
    3:3:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> ড়
    3:3:void bfsAddViewChildren(java.util.List,android.view.View):0 -> ড়
    4:4:void bfsAddViewChildren(java.util.List,android.view.View):0:0 -> ড়
    5:5:boolean containedBeforeIndex(java.util.List,android.view.View,int):0:0 -> ড়
    5:5:void bfsAddViewChildren(java.util.List,android.view.View):0 -> ড়
    6:6:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> ড়
    6:6:void bfsAddViewChildren(java.util.List,android.view.View):0 -> ড়
    7:7:void bfsAddViewChildren(java.util.List,android.view.View):0:0 -> ড়
    boolean isNullOrEmpty(java.util.List) -> ઢ
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> ජ
    1:1:boolean androidx.core.view.ViewCompat.isAttachedToWindow(android.view.View):0:0 -> ዒ
    1:1:void getBoundsOnScreen(android.view.View,android.graphics.Rect):0 -> ዒ
    2:2:void getBoundsOnScreen(android.view.View,android.graphics.Rect):0:0 -> ዒ
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> ፖ
    void setEpicenter(java.lang.Object,android.view.View) -> ᒔ
    boolean canHandle(java.lang.Object) -> ᦧ
    void setListenerForTransitionEnd(androidx.fragment.app.Fragment,java.lang.Object,androidx.core.os.CancellationSignal,java.lang.Runnable) -> ᰐ
    1:1:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> ᾱ
    1:1:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0 -> ᾱ
    2:2:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0:0 -> ᾱ
    3:3:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> ᾱ
    3:3:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0 -> ᾱ
    4:4:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0:0 -> ᾱ
    5:5:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> ᾱ
    5:5:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0 -> ᾱ
    6:6:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0:0 -> ᾱ
    void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> Ᾱ
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> Ⲭ
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> 㕂
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> 㢲
    1:1:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> 㤕
    1:1:void findNamedViews(java.util.Map,android.view.View):0 -> 㤕
    2:2:void findNamedViews(java.util.Map,android.view.View):0:0 -> 㤕
    void addTargets(java.lang.Object,java.util.ArrayList) -> 㰪
    void addTarget(java.lang.Object,android.view.View) -> 㼋
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> 㼢
androidx.fragment.app.FragmentTransitionImpl$1 -> androidx.fragment.app.ᅭ$㼋:
    java.util.ArrayList val$sharedElementsIn -> ড়
    int val$numSharedElements -> Ⲭ
    java.util.ArrayList val$inNames -> ᦧ
    java.util.ArrayList val$outNames -> ϴ
    java.util.ArrayList val$sharedElementsOut -> ǰ
    1:1:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> run
    3:3:void run():0 -> run
androidx.fragment.app.FragmentViewLifecycleOwner -> androidx.fragment.app.ᜀ:
    androidx.lifecycle.ViewModelStore mViewModelStore -> Ⲭ
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> ড়
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> ᦧ
    void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event) -> ǰ
    void initialize() -> ϴ
    0:65535:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> ড়
    0:65535:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> ড়
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    androidx.lifecycle.ViewModelStore getViewModelStore() -> ᦧ
    androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras() -> 㰪
      # {"id":"com.android.tools.r8.synthesized"}
    androidx.lifecycle.Lifecycle getLifecycle() -> 㼋
androidx.fragment.app.LogWriter -> androidx.fragment.app.ᶤ:
    java.lang.StringBuilder mBuilder -> ড়
    java.lang.String mTag -> Ⲭ
    void flushBuilder() -> 㼋
androidx.fragment.app.SpecialEffectsController -> androidx.fragment.app.㤘:
    boolean mOperationDirectionIsPop -> ড়
    java.util.ArrayList mPendingOperations -> 㰪
    android.view.ViewGroup mContainer -> 㼋
    java.util.ArrayList mRunningOperations -> Ⲭ
    boolean mIsContainerPostponed -> ᦧ
    androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.FragmentManager) -> ǰ
    1:1:androidx.fragment.app.SpecialEffectsController androidx.fragment.app.FragmentManager$4.createController(android.view.ViewGroup):0:0 -> ϴ
    1:1:androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.SpecialEffectsControllerFactory):0 -> ϴ
    2:2:androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.SpecialEffectsControllerFactory):0:0 -> ϴ
